runIndex,accel,stage,stageStep,step,tipX,tipY,tipZ
0,800,hold,151,512,-0.755678,1.38751,0.596185
0,800,hold,152,513,-0.755678,1.38751,0.596185
0,800,hold,153,514,-0.755678,1.38751,0.596185
0,800,hold,154,515,-0.755678,1.38751,0.596185
0,800,hold,155,516,-0.755678,1.38751,0.596185
0,800,hold,156,517,-0.755678,1.38751,0.596185
0,800,hold,157,518,-0.755678,1.38751,0.596185
0,800,hold,158,519,-0.755678,1.38751,0.596185
0,800,hold,159,520,-0.755678,1.38751,0.596185
0,800,hold,160,521,-0.755678,1.38751,0.596185
0,800,hold,161,522,-0.755678,1.38751,0.596185
0,800,hold,162,523,-0.755678,1.38751,0.596185
0,800,hold,163,524,-0.755678,1.38751,0.596185
0,800,hold,164,525,-0.755678,1.38751,0.596185
0,800,hold,165,526,-0.755678,1.38751,0.596185
0,800,hold,166,527,-0.755678,1.38751,0.596185
0,800,hold,167,528,-0.755678,1.38751,0.596185
0,800,hold,168,529,-0.755678,1.38751,0.596185
0,800,hold,169,530,-0.755678,1.38751,0.596185
0,800,hold,170,531,-0.755678,1.38751,0.596185
0,800,hold,171,532,-0.755678,1.38751,0.596185
0,800,hold,172,533,-0.755678,1.38751,0.596185
0,800,hold,173,534,-0.755678,1.38751,0.596185
0,800,hold,174,535,-0.755678,1.38751,0.596185
0,800,hold,175,536,-0.755678,1.38751,0.596185
0,800,hold,176,537,-0.755678,1.38751,0.596185
0,800,hold,177,538,-0.755678,1.38751,0.596185
0,800,hold,178,539,-0.755678,1.38751,0.596185
0,800,hold,179,540,-0.755678,1.38751,0.596185
0,800,hold,180,541,-0.755678,1.38751,0.596185
0,800,hold,181,542,-0.755678,1.38751,0.596185
0,800,hold,182,543,-0.755678,1.38751,0.596185
0,800,hold,183,544,-0.755678,1.38751,0.596185
0,800,hold,184,545,-0.755678,1.38751,0.596185
0,800,hold,185,546,-0.755678,1.38751,0.596185
0,800,hold,186,547,-0.755678,1.38751,0.596185
0,800,hold,187,548,-0.755678,1.38751,0.596185
0,800,hold,188,549,-0.755678,1.38751,0.596185
0,800,hold,189,550,-0.755678,1.38751,0.596185
0,800,hold,190,551,-0.755678,1.38751,0.596185
0,800,hold,191,552,-0.755678,1.38751,0.596185
0,800,hold,192,553,-0.755678,1.38751,0.596185
0,800,hold,193,554,-0.755678,1.38751,0.596185
0,800,hold,194,555,-0.755678,1.38751,0.596185
0,800,hold,195,556,-0.755678,1.38751,0.596185
0,800,hold,196,557,-0.755678,1.38751,0.596185
0,800,hold,197,558,-0.755678,1.38751,0.596185
0,800,hold,198,559,-0.755678,1.38751,0.596185
0,800,hold,199,560,-0.755678,1.38751,0.596185
0,800,hold,200,561,-0.755678,1.38751,0.596185
0,800,hold,201,562,-0.755678,1.38751,0.596185
0,800,hold,202,563,-0.755678,1.38751,0.596185
0,800,hold,203,564,-0.755678,1.38751,0.596185
0,800,hold,204,565,-0.755678,1.38751,0.596185
0,800,hold,205,566,-0.755678,1.38751,0.596185
0,800,hold,206,567,-0.755678,1.38751,0.596185
0,800,hold,207,568,-0.755678,1.38751,0.596185
0,800,hold,208,569,-0.755678,1.38751,0.596185
0,800,hold,209,570,-0.755678,1.38751,0.596185
0,800,hold,210,571,-0.755678,1.38751,0.596185
0,800,hold,211,572,-0.755678,1.38751,0.596185
0,800,hold,212,573,-0.755678,1.38751,0.596185
0,800,hold,213,574,-0.755678,1.38751,0.596185
0,800,hold,214,575,-0.755678,1.38751,0.596185
0,800,hold,215,576,-0.755678,1.38751,0.596185
0,800,hold,216,577,-0.755678,1.38751,0.596185
0,800,hold,217,578,-0.755678,1.38751,0.596185
0,800,hold,218,579,-0.755678,1.38751,0.596185
0,800,hold,219,580,-0.755678,1.38751,0.596185
0,800,hold,220,581,-0.755678,1.38751,0.596185
0,800,hold,221,582,-0.755678,1.38751,0.596185
0,800,hold,222,583,-0.755678,1.38751,0.596185
0,800,hold,223,584,-0.755678,1.38751,0.596185
0,800,hold,224,585,-0.755678,1.38751,0.596185
0,800,hold,225,586,-0.755678,1.38751,0.596185
0,800,hold,226,587,-0.755678,1.38751,0.596185
0,800,hold,227,588,-0.755678,1.38751,0.596185
0,800,hold,228,589,-0.755678,1.38751,0.596185
0,800,hold,229,590,-0.755678,1.38751,0.596185
0,800,hold,230,591,-0.755678,1.38751,0.596185
0,800,hold,231,592,-0.755678,1.38751,0.596185
0,800,hold,232,593,-0.755678,1.38751,0.596185
0,800,hold,233,594,-0.755678,1.38751,0.596185
0,800,hold,234,595,-0.755678,1.38751,0.596185
0,800,hold,235,596,-0.755678,1.38751,0.596185
0,800,hold,236,597,-0.755678,1.38751,0.596185
0,800,hold,237,598,-0.755678,1.38751,0.596185
0,800,hold,238,599,-0.755678,1.38751,0.596185
0,800,hold,239,600,-0.755678,1.38751,0.596185
1,1500,settle,0,1,-0.629953,0.264301,-0.132151
1,1500,settle,1,2,-0.629953,0.264301,-0.132151
1,1500,settle,2,3,-0.629953,0.264301,-0.132151
1,1500,settle,3,4,-0.629953,0.264301,-0.132151
1,1500,settle,4,5,-0.629953,0.264301,-0.132151
1,1500,settle,5,6,-0.629953,0.264301,-0.132151
1,1500,settle,6,7,-0.629953,0.264301,-0.132151
1,1500,settle,7,8,-0.629953,0.264301,-0.132151
1,1500,settle,8,9,-0.629953,0.264301,-0.132151
1,1500,settle,9,10,-0.629953,0.264301,-0.132151
1,1500,settle,10,11,-0.629953,0.264301,-0.132151
1,1500,settle,11,12,-0.629953,0.264301,-0.132151
1,1500,settle,12,13,-0.629953,0.264301,-0.132151
1,1500,settle,13,14,-0.629953,0.264301,-0.132151
1,1500,settle,14,15,-0.629953,0.264301,-0.132151
1,1500,settle,15,16,-0.629953,0.264301,-0.132151
1,1500,settle,16,17,-0.629953,0.264301,-0.132151
1,1500,settle,17,18,-0.629953,0.264301,-0.132151
1,1500,settle,18,19,-0.629953,0.264301,-0.132151
1,1500,settle,19,20,-0.629953,0.264301,-0.132151
1,1500,settle,20,21,-0.629953,0.264301,-0.132151
1,1500,settle,21,22,-0.629953,0.264301,-0.132151
1,1500,settle,22,23,-0.629953,0.264301,-0.132151
1,1500,settle,23,24,-0.629953,0.264301,-0.132151
1,1500,settle,24,25,-0.629953,0.264301,-0.132151
1,1500,settle,25,26,-0.629953,0.264301,-0.132151
1,1500,settle,26,27,-0.629953,0.264301,-0.132151
1,1500,settle,27,28,-0.629953,0.264301,-0.132151
1,1500,settle,28,29,-0.629953,0.264301,-0.132151
1,1500,settle,29,30,-0.629953,0.264301,-0.132151
1,1500,settle,30,31,-0.629953,0.264301,-0.132151
1,1500,settle,31,32,-0.629953,0.264301,-0.132151
1,1500,settle,32,33,-0.629953,0.264301,-0.132151
1,1500,settle,33,34,-0.629953,0.264301,-0.132151
1,1500,settle,34,35,-0.629953,0.264301,-0.132151
1,1500,settle,35,36,-0.629953,0.264301,-0.132151
1,1500,settle,36,37,-0.629953,0.264301,-0.132151
1,1500,settle,37,38,-0.629953,0.264301,-0.132151
1,1500,settle,38,39,-0.629953,0.264301,-0.132151
1,1500,settle,39,40,-0.629953,0.264301,-0.132151
1,1500,settle,40,41,-0.629953,0.264301,-0.132151
1,1500,settle,41,42,-0.629953,0.264301,-0.132151
1,1500,settle,42,43,-0.629953,0.264301,-0.132151
1,1500,settle,43,44,-0.629953,0.264301,-0.132151
1,1500,settle,44,45,-0.629953,0.264301,-0.132151
1,1500,settle,45,46,-0.629953,0.264301,-0.132151
1,1500,settle,46,47,-0.629953,0.264301,-0.132151
1,1500,settle,47,48,-0.629953,0.264301,-0.132151
1,1500,settle,48,49,-0.629953,0.264301,-0.132151
1,1500,settle,49,50,-0.629953,0.264301,-0.132151
1,1500,settle,50,51,-0.629953,0.264301,-0.132151
1,1500,settle,51,52,-0.629953,0.264301,-0.132151
1,1500,settle,52,53,-0.629953,0.264301,-0.132151
1,1500,settle,53,54,-0.629953,0.264301,-0.132151
1,1500,settle,54,55,-0.629953,0.264301,-0.132151
1,1500,settle,55,56,-0.629953,0.264301,-0.132151
1,1500,settle,56,57,-0.629953,0.264301,-0.132151
1,1500,settle,57,58,-0.629953,0.264301,-0.132151
1,1500,settle,58,59,-0.629953,0.264301,-0.132151
1,1500,settle,59,60,-0.629953,0.264301,-0.132151
1,1500,settle,60,61,-0.629953,0.264301,-0.132151
1,1500,settle,61,62,-0.629953,0.264301,-0.132151
1,1500,settle,62,63,-0.629953,0.264301,-0.132151
1,1500,settle,63,64,-0.629953,0.264301,-0.132151
1,1500,settle,64,65,-0.629953,0.264301,-0.132151
1,1500,settle,65,66,-0.629953,0.264301,-0.132151
1,1500,settle,66,67,-0.629953,0.264301,-0.132151
1,1500,settle,67,68,-0.629953,0.264301,-0.132151
1,1500,settle,68,69,-0.629953,0.264301,-0.132151
1,1500,settle,69,70,-0.629953,0.264301,-0.132151
1,1500,settle,70,71,-0.629953,0.264301,-0.132151
1,1500,settle,71,72,-0.629953,0.264301,-0.132151
1,1500,settle,72,73,-0.629953,0.264301,-0.132151
1,1500,settle,73,74,-0.629953,0.264301,-0.132151
1,1500,settle,74,75,-0.629953,0.264301,-0.132151
1,1500,settle,75,76,-0.629953,0.264301,-0.132151
1,1500,settle,76,77,-0.629953,0.264301,-0.132151
1,1500,settle,77,78,-0.629953,0.264301,-0.132151
1,1500,settle,78,79,-0.629953,0.264301,-0.132151
1,1500,settle,79,80,-0.629953,0.264301,-0.132151
1,1500,settle,80,81,-0.629953,0.264301,-0.132151
1,1500,settle,81,82,-0.629953,0.264301,-0.132151
1,1500,settle,82,83,-0.629953,0.264301,-0.132151
1,1500,settle,83,84,-0.629953,0.264301,-0.132151
1,1500,settle,84,85,-0.629953,0.264301,-0.132151
1,1500,settle,85,86,-0.629953,0.264301,-0.132151
1,1500,settle,86,87,-0.629953,0.264301,-0.132151
1,1500,settle,87,88,-0.629953,0.264301,-0.132151
1,1500,settle,88,89,-0.629953,0.264301,-0.132151
1,1500,settle,89,90,-0.629953,0.264301,-0.132151
1,1500,settle,90,91,-0.629953,0.264301,-0.132151
1,1500,settle,91,92,-0.629953,0.264301,-0.132151
1,1500,settle,92,93,-0.629953,0.264301,-0.132151
1,1500,settle,93,94,-0.629953,0.264301,-0.132151
1,1500,settle,94,95,-0.629953,0.264301,-0.132151
1,1500,settle,95,96,-0.629953,0.264301,-0.132151
1,1500,settle,96,97,-0.629953,0.264301,-0.132151
1,1500,settle,97,98,-0.629953,0.264301,-0.132151
1,1500,settle,98,99,-0.629953,0.264301,-0.132151
1,1500,settle,99,100,-0.629953,0.264301,-0.132151
1,1500,settle,100,101,-0.629953,0.264301,-0.132151
1,1500,settle,101,102,-0.629953,0.264301,-0.132151
1,1500,settle,102,103,-0.629953,0.264301,-0.132151
1,1500,settle,103,104,-0.629953,0.264301,-0.132151
1,1500,settle,104,105,-0.629953,0.264301,-0.132151
1,1500,settle,105,106,-0.629953,0.264301,-0.132151
1,1500,settle,106,107,-0.629953,0.264301,-0.132151
1,1500,settle,107,108,-0.629953,0.264301,-0.132151
1,1500,settle,108,109,-0.629953,0.264301,-0.132151
1,1500,settle,109,110,-0.629953,0.264301,-0.132151
1,1500,settle,110,111,-0.629953,0.264301,-0.132151
1,1500,settle,111,112,-0.629953,0.264301,-0.132151
1,1500,settle,112,113,-0.629953,0.264301,-0.132151
1,1500,settle,113,114,-0.629953,0.264301,-0.132151
1,1500,settle,114,115,-0.629953,0.264301,-0.132151
1,1500,settle,115,116,-0.629953,0.264301,-0.132151
1,1500,settle,116,117,-0.629953,0.264301,-0.132151
1,1500,settle,117,118,-0.629953,0.264301,-0.132151
1,1500,settle,118,119,-0.629953,0.264301,-0.132151
1,1500,settle,119,120,-0.629953,0.264301,-0.132151
1,1500,drag,0,121,-3.45044,3.92675,1.20021
1,1500,drag,1,122,-3.0334,5.06227,2.16815
1,1500,drag,2,123,-2.46776,5.79199,2.94814
1,1500,drag,3,124,-2.06073,5.99118,3.23556
1,1500,drag,4,125,-1.82327,6.04308,3.33779
1,1500,drag,5,126,-1.68823,6.05278,3.37414
1,1500,drag,6,127,-1.61045,6.05097,3.38714
1,1500,drag,7,128,-1.56436,6.04662,3.39175
1,1500,drag,8,129,-1.53548,6.04212,3.39335
1,1500,drag,9,130,-1.51525,6.038,3.39411
1,1500,drag,10,131,-1.49919,6.03474,3.39526
1,1500,drag,11,132,-1.48778,6.03276,3.39697
1,1500,drag,12,133,-1.48201,6.03174,3.3983
1,1500,drag,13,134,-1.47995,6.03126,3.39901
1,1500,drag,14,135,-1.47953,6.03107,3.39933
1,1500,drag,15,136,-1.47969,6.03101,3.39946
1,1500,drag,16,137,-1.47997,6.031,3.39951
1,1500,drag,17,138,-1.48022,6.03101,3.39951
1,1500,drag,18,139,-1.48039,6.03103,3.39951
1,1500,drag,19,140,-1.48051,6.03104,3.3995
1,1500,drag,20,141,-1.48057,6.03104,3.3995
1,1500,drag,21,142,-1.48061,6.03105,3.39949
1,1500,drag,22,143,-1.48063,6.03105,3.39949
1,1500,drag,23,144,-1.48064,6.03105,3.39949
1,1500,drag,24,145,-1.48065,6.03105,3.39949
1,1500,drag,25,146,-1.48065,6.03105,3.39949
1,1500,drag,26,147,-1.48065,6.03105,3.39949
1,1500,drag,27,148,-1.48065,6.03105,3.39949
1,1500,drag,28,149,-1.48065,6.03105,3.39949
1,1500,drag,29,150,-1.48065,6.03105,3.39949
1,1500,drag,30,151,-1.48065,6.03105,3.39949
1,1500,drag,31,152,-1.48065,6.03105,3.39949
1,1500,drag,32,153,-1.48065,6.03105,3.39949
1,1500,drag,33,154,-1.48065,6.03105,3.39949
1,1500,drag,34,155,-1.48065,6.03105,3.39949
1,1500,drag,35,156,-1.48065,6.03105,3.39949
1,1500,drag,36,157,-1.48065,6.03105,3.39949
1,1500,drag,37,158,-1.48065,6.03105,3.39949
1,1500,drag,38,159,-1.48065,6.03105,3.39949
1,1500,drag,39,160,-1.48065,6.03105,3.39949
1,1500,drag,40,161,-1.48065,6.03105,3.39949
1,1500,drag,41,162,-1.48065,6.03105,3.39949
1,1500,drag,42,163,-1.48065,6.03105,3.39949
1,1500,drag,43,164,-1.48065,6.03105,3.39949
1,1500,drag,44,165,-1.48065,6.03105,3.39949
1,1500,drag,45,166,-1.48065,6.03105,3.39949
1,1500,drag,46,167,-1.48065,6.03105,3.39949
1,1500,drag,47,168,-1.48065,6.03105,3.39949
1,1500,drag,48,169,-1.48065,6.03105,3.39949
1,1500,drag,49,170,-1.48065,6.03105,3.39949
1,1500,drag,50,171,-1.48065,6.03105,3.39949
1,1500,drag,51,172,-1.48065,6.03105,3.39949
1,1500,drag,52,173,-1.48065,6.03105,3.39949
1,1500,drag,53,174,-1.48065,6.03105,3.39949
1,1500,drag,54,175,-1.48065,6.03105,3.39949
1,1500,drag,55,176,-1.48065,6.03105,3.39949
1,1500,drag,56,177,-1.48065,6.03105,3.39949
1,1500,drag,57,178,-1.48065,6.03105,3.39949
1,1500,drag,58,179,-1.48065,6.03105,3.39949
1,1500,drag,59,180,-1.48065,6.03105,3.39949
1,1500,drag,60,181,-1.48065,6.03105,3.39949
1,1500,drag,61,182,-1.48065,6.03105,3.39949
1,1500,drag,62,183,-1.48065,6.03105,3.39949
1,1500,drag,63,184,-1.48065,6.03105,3.39949
1,1500,drag,64,185,-1.48065,6.03105,3.39949
1,1500,drag,65,186,-1.48065,6.03105,3.39949
1,1500,drag,66,187,-1.48065,6.03105,3.39949
1,1500,drag,67,188,-1.48065,6.03105,3.39949
1,1500,drag,68,189,-1.48065,6.03105,3.39949
1,1500,drag,69,190,-1.48065,6.03105,3.39949
1,1500,drag,70,191,-1.48065,6.03105,3.39949
1,1500,drag,71,192,-1.48065,6.03105,3.39949
1,1500,drag,72,193,-1.48065,6.03105,3.39949
1,1500,drag,73,194,-1.48065,6.03105,3.39949
1,1500,drag,74,195,-1.48065,6.03105,3.39949
1,1500,drag,75,196,-1.48065,6.03105,3.39949
1,1500,drag,76,197,-1.48065,6.03105,3.39949
1,1500,drag,77,198,-1.48065,6.03105,3.39949
1,1500,drag,78,199,-1.48065,6.03105,3.39949
1,1500,drag,79,200,-1.48065,6.03105,3.39949
1,1500,drag,80,201,-1.48065,6.03105,3.39949
1,1500,drag,81,202,-1.48065,6.03105,3.39949
1,1500,drag,82,203,-1.48065,6.03105,3.39949
1,1500,drag,83,204,-1.48065,6.03105,3.39949
1,1500,drag,84,205,-1.48065,6.03105,3.39949
1,1500,drag,85,206,-1.48065,6.03105,3.39949
1,1500,drag,86,207,-1.48065,6.03105,3.39949
1,1500,drag,87,208,-1.48065,6.03105,3.39949
1,1500,drag,88,209,-1.48065,6.03105,3.39949
1,1500,drag,89,210,-1.48065,6.03105,3.39949
1,1500,drag,90,211,-1.48065,6.03105,3.39949
1,1500,drag,91,212,-1.48065,6.03105,3.39949
1,1500,drag,92,213,-1.48065,6.03105,3.39949
1,1500,drag,93,214,-1.48065,6.03105,3.39949
1,1500,drag,94,215,-1.48065,6.03105,3.39949
1,1500,drag,95,216,-1.48065,6.03105,3.39949
1,1500,drag,96,217,-1.48065,6.03105,3.39949
1,1500,drag,97,218,-1.48065,6.03105,3.39949
1,1500,drag,98,219,-1.48065,6.03105,3.39949
1,1500,drag,99,220,-1.48065,6.03105,3.39949
1,1500,drag,100,221,-1.48065,6.03105,3.39949
1,1500,drag,101,222,-1.48065,6.03105,3.39949
1,1500,drag,102,223,-1.48065,6.03105,3.39949
1,1500,drag,103,224,-1.48065,6.03105,3.39949
1,1500,drag,104,225,-1.48065,6.03105,3.39949
1,1500,drag,105,226,-1.48065,6.03105,3.39949
1,1500,drag,106,227,-1.48065,6.03105,3.39949
1,1500,drag,107,228,-1.48065,6.03105,3.39949
1,1500,drag,108,229,-1.48065,6.03105,3.39949
1,1500,drag,109,230,-1.48065,6.03105,3.39949
1,1500,drag,110,231,-1.48065,6.03105,3.39949
1,1500,drag,111,232,-1.48065,6.03105,3.39949
1,1500,drag,112,233,-1.48065,6.03105,3.39949
1,1500,drag,113,234,-1.48065,6.03105,3.39949
1,1500,drag,114,235,-1.48065,6.03105,3.39949
1,1500,drag,115,236,-1.48065,6.03105,3.39949
1,1500,drag,116,237,-1.48065,6.03105,3.39949
1,1500,drag,117,238,-1.48065,6.03105,3.39949
1,1500,drag,118,239,-1.48065,6.03105,3.39949
1,1500,drag,119,240,-1.48065,6.03105,3.39949
1,1500,drag,120,241,-1.48065,6.03105,3.39949
1,1500,drag,121,242,-1.48065,6.03105,3.39949
1,1500,drag,122,243,-1.48065,6.03105,3.39949
1,1500,drag,123,244,-1.48065,6.03105,3.39949
1,1500,drag,124,245,-1.48065,6.03105,3.39949
1,1500,drag,125,246,-1.48065,6.03105,3.39949
1,1500,drag,126,247,-1.48065,6.03105,3.39949
1,1500,drag,127,248,-1.48065,6.03105,3.39949
1,1500,drag,128,249,-1.48065,6.03105,3.39949
1,1500,drag,129,250,-1.48065,6.03105,3.39949
1,1500,drag,130,251,-1.48065,6.03105,3.39949
1,1500,drag,131,252,-1.48065,6.03105,3.39949
1,1500,drag,132,253,-1.48065,6.03105,3.39949
1,1500,drag,133,254,-1.48065,6.03105,3.39949
1,1500,drag,134,255,-1.48065,6.03105,3.39949
1,1500,drag,135,256,-1.48065,6.03105,3.39949
1,1500,drag,136,257,-1.48065,6.03105,3.39949
1,1500,drag,137,258,-1.48065,6.03105,3.39949
1,1500,drag,138,259,-1.48065,6.03105,3.39949
1,1500,drag,139,260,-1.48065,6.03105,3.39949
1,1500,drag,140,261,-1.48065,6.03105,3.39949
1,1500,drag,141,262,-1.48065,6.03105,3.39949
1,1500,drag,142,263,-1.48065,6.03105,3.39949
1,1500,drag,143,264,-1.48065,6.03105,3.39949
1,1500,drag,144,265,-1.48065,6.03105,3.39949
1,1500,drag,145,266,-1.48065,6.03105,3.39949
1,1500,drag,146,267,-1.48065,6.03105,3.39949
1,1500,drag,147,268,-1.48065,6.03105,3.39949
1,1500,drag,148,269,-1.48065,6.03105,3.39949
1,1500,drag,149,270,-1.48065,6.03105,3.39949
1,1500,drag,150,271,-1.48065,6.03105,3.39949
1,1500,drag,151,272,-1.48065,6.03105,3.39949
1,1500,drag,152,273,-1.48065,6.03105,3.39949
1,1500,drag,153,274,-1.48065,6.03105,3.39949
1,1500,drag,154,275,-1.48065,6.03105,3.39949
1,1500,drag,155,276,-1.48065,6.03105,3.39949
1,1500,drag,156,277,-1.48065,6.03105,3.39949
1,1500,drag,157,278,-1.48065,6.03105,3.39949
1,1500,drag,158,279,-1.48065,6.03105,3.39949
1,1500,drag,159,280,-1.48065,6.03105,3.39949
1,1500,drag,160,281,-1.48065,6.03105,3.39949
1,1500,drag,161,282,-1.48065,6.03105,3.39949
1,1500,drag,162,283,-1.48065,6.03105,3.39949
1,1500,drag,163,284,-1.48065,6.03105,3.39949
1,1500,drag,164,285,-1.48065,6.03105,3.39949
1,1500,drag,165,286,-1.48065,6.03105,3.39949
1,1500,drag,166,287,-1.48065,6.03105,3.39949
1,1500,drag,167,288,-1.48065,6.03105,3.39949
1,1500,drag,168,289,-1.48065,6.03105,3.39949
1,1500,drag,169,290,-1.48065,6.03105,3.39949
1,1500,drag,170,291,-1.48065,6.03105,3.39949
1,1500,drag,171,292,-1.48065,6.03105,3.39949
1,1500,drag,172,293,-1.48065,6.03105,3.39949
1,1500,drag,173,294,-1.48065,6.03105,3.39949
1,1500,drag,174,295,-1.48065,6.03105,3.39949
1,1500,drag,175,296,-1.48065,6.03105,3.39949
1,1500,drag,176,297,-1.48065,6.03105,3.39949
1,1500,drag,177,298,-1.48065,6.03105,3.39949
1,1500,drag,178,299,-1.48065,6.03105,3.39949
1,1500,drag,179,300,-1.48065,6.03105,3.39949
1,1500,drag,180,301,-1.48065,6.03105,3.39949
1,1500,drag,181,302,-1.48065,6.03105,3.39949
1,1500,drag,182,303,-1.48065,6.03105,3.39949
1,1500,drag,183,304,-1.48065,6.03105,3.39949
1,1500,drag,184,305,-1.48065,6.03105,3.39949
1,1500,drag,185,306,-1.48065,6.03105,3.39949
1,1500,drag,186,307,-1.48065,6.03105,3.39949
1,1500,drag,187,308,-1.48065,6.03105,3.39949
1,1500,drag,188,309,-1.48065,6.03105,3.39949
1,1500,drag,189,310,-1.48065,6.03105,3.39949
1,1500,drag,190,311,-1.48065,6.03105,3.39949
1,1500,drag,191,312,-1.48065,6.03105,3.39949
1,1500,drag,192,313,-1.48065,6.03105,3.39949
1,1500,drag,193,314,-1.48065,6.03105,3.39949
1,1500,drag,194,315,-1.48065,6.03105,3.39949
1,1500,drag,195,316,-1.48065,6.03105,3.39949
1,1500,drag,196,317,-1.48065,6.03105,3.39949
1,1500,drag,197,318,-1.48065,6.03105,3.39949
1,1500,drag,198,319,-1.48065,6.03105,3.39949
1,1500,drag,199,320,-1.48065,6.03105,3.39949
1,1500,drag,200,321,-1.48065,6.03105,3.39949
1,1500,drag,201,322,-1.48065,6.03105,3.39949
1,1500,drag,202,323,-1.48065,6.03105,3.39949
1,1500,drag,203,324,-1.48065,6.03105,3.39949
1,1500,drag,204,325,-1.48065,6.03105,3.39949
1,1500,drag,205,326,-1.48065,6.03105,3.39949
1,1500,drag,206,327,-1.48065,6.03105,3.39949
1,1500,drag,207,328,-1.48065,6.03105,3.39949
1,1500,drag,208,329,-1.48065,6.03105,3.39949
1,1500,drag,209,330,-1.48065,6.03105,3.39949
1,1500,drag,210,331,-1.48065,6.03105,3.39949
1,1500,drag,211,332,-1.48065,6.03105,3.39949
1,1500,drag,212,333,-1.48065,6.03105,3.39949
1,1500,drag,213,334,-1.48065,6.03105,3.39949
1,1500,drag,214,335,-1.48065,6.03105,3.39949
1,1500,drag,215,336,-1.48065,6.03105,3.39949
1,1500,drag,216,337,-1.48065,6.03105,3.39949
1,1500,drag,217,338,-1.48065,6.03105,3.39949
1,1500,drag,218,339,-1.48065,6.03105,3.39949
1,1500,drag,219,340,-1.48065,6.03105,3.39949
1,1500,drag,220,341,-1.48065,6.03105,3.39949
1,1500,drag,221,342,-1.48065,6.03105,3.39949
1,1500,drag,222,343,-1.48065,6.03105,3.39949
1,1500,drag,223,344,-1.48065,6.03105,3.39949
1,1500,drag,224,345,-1.48065,6.03105,3.39949
1,1500,drag,225,346,-1.48065,6.03105,3.39949
1,1500,drag,226,347,-1.48065,6.03105,3.39949
1,1500,drag,227,348,-1.48065,6.03105,3.39949
1,1500,drag,228,349,-1.48065,6.03105,3.39949
1,1500,drag,229,350,-1.48065,6.03105,3.39949
1,1500,drag,230,351,-1.48065,6.03105,3.39949
1,1500,drag,231,352,-1.48065,6.03105,3.39949
1,1500,drag,232,353,-1.48065,6.03105,3.39949
1,1500,drag,233,354,-1.48065,6.03105,3.39949
1,1500,drag,234,355,-1.48065,6.03105,3.39949
1,1500,drag,235,356,-1.48065,6.03105,3.39949
1,1500,drag,236,357,-1.48065,6.03105,3.39949
1,1500,drag,237,358,-1.48065,6.03105,3.39949
1,1500,drag,238,359,-1.48065,6.03105,3.39949
1,1500,drag,239,360,-1.48065,6.03105,3.39949
1,1500,hold,0,361,-1.48065,6.03105,3.39949
1,1500,hold,1,362,-1.48065,6.03105,3.39949
1,1500,hold,2,363,-1.48065,6.03105,3.39949
1,1500,hold,3,364,-1.48065,6.03105,3.39949
1,1500,hold,4,365,-1.48065,6.03105,3.39949
1,1500,hold,5,366,-1.48065,6.03105,3.39949
1,1500,hold,6,367,-1.48065,6.03105,3.39949
1,1500,hold,7,368,-1.48065,6.03105,3.39949
1,1500,hold,8,369,-1.48065,6.03105,3.39949
1,1500,hold,9,370,-1.48065,6.03105,3.39949
1,1500,hold,10,371,-1.48065,6.03105,3.39949
1,1500,hold,11,372,-1.48065,6.03105,3.39949
1,1500,hold,12,373,-1.48065,6.03105,3.39949
1,1500,hold,13,374,-1.48065,6.03105,3.39949
1,1500,hold,14,375,-1.48065,6.03105,3.39949
1,1500,hold,15,376,-1.48065,6.03105,3.39949
1,1500,hold,16,377,-1.48065,6.03105,3.39949
1,1500,hold,17,378,-1.48065,6.03105,3.39949
1,1500,hold,18,379,-1.48065,6.03105,3.39949
1,1500,hold,19,380,-1.48065,6.03105,3.39949
1,1500,hold,20,381,-1.48065,6.03105,3.39949
1,1500,hold,21,382,-1.48065,6.03105,3.39949
1,1500,hold,22,383,-1.48065,6.03105,3.39949
1,1500,hold,23,384,-1.48065,6.03105,3.39949
1,1500,hold,24,385,-1.48065,6.03105,3.39949
1,1500,hold,25,386,-1.48065,6.03105,3.39949
1,1500,hold,26,387,-1.48065,6.03105,3.39949
1,1500,hold,27,388,-1.48065,6.03105,3.39949
1,1500,hold,28,389,-1.48065,6.03105,3.39949
1,1500,hold,29,390,-1.48065,6.03105,3.39949
1,1500,hold,30,391,-1.48065,6.03105,3.39949
1,1500,hold,31,392,-1.48065,6.03105,3.39949
1,1500,hold,32,393,-1.48065,6.03105,3.39949
1,1500,hold,33,394,-1.48065,6.03105,3.39949
1,1500,hold,34,395,-1.48065,6.03105,3.39949
1,1500,hold,35,396,-1.48065,6.03105,3.39949
1,1500,hold,36,397,-1.48065,6.03105,3.39949
1,1500,hold,37,398,-1.48065,6.03105,3.39949
1,1500,hold,38,399,-1.48065,6.03105,3.39949
1,1500,hold,39,400,-1.48065,6.03105,3.39949
1,1500,hold,40,401,-1.48065,6.03105,3.39949
1,1500,hold,41,402,-1.48065,6.03105,3.39949
1,1500,hold,42,403,-1.48065,6.03105,3.39949
1,1500,hold,43,404,-1.48065,6.03105,3.39949
1,1500,hold,44,405,-1.48065,6.03105,3.39949
1,1500,hold,45,406,-1.48065,6.03105,3.39949
1,1500,hold,46,407,-1.48065,6.03105,3.39949
1,1500,hold,47,408,-1.48065,6.03105,3.39949
