runName,step,nu,volume,volume_ratio
incompressible,281,0.47,0.347669,0.987574
incompressible,282,0.47,0.347635,0.987479
incompressible,283,0.47,0.347601,0.987383
incompressible,284,0.47,0.347568,0.987287
incompressible,285,0.47,0.347534,0.987191
incompressible,286,0.47,0.3475,0.987095
incompressible,287,0.47,0.347466,0.986998
incompressible,288,0.47,0.347432,0.986902
incompressible,289,0.47,0.347398,0.986805
incompressible,290,0.47,0.347363,0.986707
incompressible,291,0.47,0.347329,0.98661
incompressible,292,0.47,0.347295,0.986512
incompressible,293,0.47,0.34726,0.986414
incompressible,294,0.47,0.347226,0.986316
incompressible,295,0.47,0.347191,0.986217
incompressible,296,0.47,0.347156,0.986119
incompressible,297,0.47,0.347121,0.98602
incompressible,298,0.47,0.347086,0.985921
incompressible,299,0.47,0.347051,0.985821
incompressible,300,0.47,0.347016,0.985721
incompressible,301,0.47,0.346985,0.985632
incompressible,302,0.47,0.346961,0.985563
incompressible,303,0.47,0.346943,0.985513
incompressible,304,0.47,0.346931,0.985478
incompressible,305,0.47,0.346922,0.985453
incompressible,306,0.47,0.346915,0.985435
incompressible,307,0.47,0.34691,0.98542
incompressible,308,0.47,0.346906,0.985407
incompressible,309,0.47,0.346902,0.985395
incompressible,310,0.47,0.346898,0.985384
incompressible,311,0.47,0.346894,0.985374
incompressible,312,0.47,0.346891,0.985365
incompressible,313,0.47,0.346888,0.985356
incompressible,314,0.47,0.346885,0.985349
incompressible,315,0.47,0.346883,0.985342
incompressible,316,0.47,0.346881,0.985337
incompressible,317,0.47,0.346879,0.985332
incompressible,318,0.47,0.346878,0.985329
incompressible,319,0.47,0.346877,0.985326
incompressible,320,0.47,0.346876,0.985323
incompressible,321,0.47,0.346875,0.985321
incompressible,322,0.47,0.346875,0.985319
incompressible,323,0.47,0.346874,0.985318
incompressible,324,0.47,0.346874,0.985317
incompressible,325,0.47,0.346874,0.985316
incompressible,326,0.47,0.346873,0.985315
incompressible,327,0.47,0.346873,0.985315
incompressible,328,0.47,0.346873,0.985314
incompressible,329,0.47,0.346873,0.985314
incompressible,330,0.47,0.346873,0.985313
incompressible,331,0.47,0.346873,0.985313
incompressible,332,0.47,0.346873,0.985313
incompressible,333,0.47,0.346872,0.985313
incompressible,334,0.47,0.346872,0.985312
incompressible,335,0.47,0.346872,0.985312
incompressible,336,0.47,0.346872,0.985312
incompressible,337,0.47,0.346872,0.985312
incompressible,338,0.47,0.346872,0.985312
incompressible,339,0.47,0.346872,0.985312
incompressible,340,0.47,0.346872,0.985312
incompressible,341,0.47,0.346872,0.985312
incompressible,342,0.47,0.346872,0.985312
incompressible,343,0.47,0.346872,0.985312
incompressible,344,0.47,0.346872,0.985312
incompressible,345,0.47,0.346872,0.985312
incompressible,346,0.47,0.346872,0.985312
incompressible,347,0.47,0.346872,0.985312
incompressible,348,0.47,0.346872,0.985312
incompressible,349,0.47,0.346872,0.985312
incompressible,350,0.47,0.346872,0.985312
incompressible,351,0.47,0.346872,0.985312
incompressible,352,0.47,0.346872,0.985312
incompressible,353,0.47,0.346872,0.985312
incompressible,354,0.47,0.346872,0.985312
incompressible,355,0.47,0.346872,0.985312
incompressible,356,0.47,0.346872,0.985312
incompressible,357,0.47,0.346872,0.985312
incompressible,358,0.47,0.346872,0.985312
incompressible,359,0.47,0.346872,0.985312
incompressible,360,0.47,0.346872,0.985312
incompressible,361,0.47,0.346872,0.985312
incompressible,362,0.47,0.346872,0.985312
incompressible,363,0.47,0.346872,0.985312
incompressible,364,0.47,0.346872,0.985312
incompressible,365,0.47,0.346872,0.985312
incompressible,366,0.47,0.346872,0.985312
incompressible,367,0.47,0.346872,0.985312
incompressible,368,0.47,0.346872,0.985312
incompressible,369,0.47,0.346872,0.985312
incompressible,370,0.47,0.346872,0.985312
incompressible,371,0.47,0.346872,0.985312
incompressible,372,0.47,0.346872,0.985312
incompressible,373,0.47,0.346872,0.985312
incompressible,374,0.47,0.346872,0.985312
incompressible,375,0.47,0.346872,0.985312
incompressible,376,0.47,0.346872,0.985312
incompressible,377,0.47,0.346872,0.985312
incompressible,378,0.47,0.346872,0.985312
incompressible,379,0.47,0.346872,0.985312
incompressible,380,0.47,0.346872,0.985312
incompressible,381,0.47,0.346872,0.985312
incompressible,382,0.47,0.346872,0.985312
incompressible,383,0.47,0.346872,0.985312
incompressible,384,0.47,0.346872,0.985312
incompressible,385,0.47,0.346872,0.985312
incompressible,386,0.47,0.346872,0.985312
incompressible,387,0.47,0.346872,0.985312
incompressible,388,0.47,0.346872,0.985312
incompressible,389,0.47,0.346872,0.985312
incompressible,390,0.47,0.346872,0.985312
incompressible,391,0.47,0.346872,0.985312
incompressible,392,0.47,0.346872,0.985312
incompressible,393,0.47,0.346872,0.985312
incompressible,394,0.47,0.346872,0.985312
incompressible,395,0.47,0.346872,0.985312
incompressible,396,0.47,0.346872,0.985312
incompressible,397,0.47,0.346872,0.985312
incompressible,398,0.47,0.346872,0.985312
incompressible,399,0.47,0.346872,0.985312
incompressible,400,0.47,0.346872,0.985312
incompressible,401,0.47,0.346872,0.985312
incompressible,402,0.47,0.346872,0.985312
incompressible,403,0.47,0.346872,0.985312
incompressible,404,0.47,0.346872,0.985312
incompressible,405,0.47,0.346872,0.985312
incompressible,406,0.47,0.346872,0.985312
incompressible,407,0.47,0.346872,0.985312
incompressible,408,0.47,0.346872,0.985312
incompressible,409,0.47,0.346872,0.985312
incompressible,410,0.47,0.346872,0.985312
incompressible,411,0.47,0.346872,0.985312
incompressible,412,0.47,0.346872,0.985312
incompressible,413,0.47,0.346872,0.985312
incompressible,414,0.47,0.346872,0.985312
incompressible,415,0.47,0.346872,0.985312
incompressible,416,0.47,0.346872,0.985312
incompressible,417,0.47,0.346872,0.985312
incompressible,418,0.47,0.346872,0.985312
incompressible,419,0.47,0.346872,0.985312
